r(m), E_r(T), E_theta(T), E_z(T) 
0.00000e+00, 1.84402e+09, 0.00000e+00, 0.00000e+00 
2.50000e-03, 1.84390e+09, 0.00000e+00, 6.37491e-15 
5.00000e-03, 1.84354e+09, 0.00000e+00, 1.27490e-14 
7.50000e-03, 1.84295e+09, 0.00000e+00, 1.91213e-14 
1.00000e-02, 1.84212e+09, 0.00000e+00, 2.54911e-14 
1.25000e-02, 1.84105e+09, 0.00000e+00, 3.18576e-14 
1.50000e-02, 1.83974e+09, 0.00000e+00, 3.82197e-14 
1.75000e-02, 1.83819e+09, 0.00000e+00, 4.45768e-14 
2.00000e-02, 1.83641e+09, 0.00000e+00, 5.09280e-14 
2.25000e-02, 1.83439e+09, 0.00000e+00, 5.72723e-14 
2.50000e-02, 1.83214e+09, 0.00000e+00, 6.36091e-14 
2.75000e-02, 1.82964e+09, 0.00000e+00, 6.99374e-14 
3.00000e-02, 1.82691e+09, 0.00000e+00, 7.62563e-14 
3.25000e-02, 1.82395e+09, 0.00000e+00, 8.25651e-14 
3.50000e-02, 1.82075e+09, 0.00000e+00, 8.88630e-14 
3.75000e-02, 1.81732e+09, 0.00000e+00, 9.51490e-14 
4.00000e-02, 1.81365e+09, 0.00000e+00, 1.01422e-13 
4.25000e-02, 1.80975e+09, 0.00000e+00, 1.07682e-13 
4.50000e-02, 1.80562e+09, 0.00000e+00, 1.13928e-13 
4.75000e-02, 1.80125e+09, 0.00000e+00, 1.20158e-13 
5.00000e-02, 1.79665e+09, 0.00000e+00, 1.26372e-13 
5.25000e-02, 1.79182e+09, 0.00000e+00, 1.32570e-13 
5.50000e-02, 1.78676e+09, 0.00000e+00, 1.38750e-13 
5.75000e-02, 1.78148e+09, 0.00000e+00, 1.44911e-13 
6.00000e-02, 1.77596e+09, 0.00000e+00, 1.51053e-13 
6.25000e-02, 1.77021e+09, 0.00000e+00, 1.57176e-13 
6.50000e-02, 1.76424e+09, 0.00000e+00, 1.63277e-13 
6.75000e-02, 1.75804e+09, 0.00000e+00, 1.69356e-13 
7.00000e-02, 1.75162e+09, 0.00000e+00, 1.75413e-13 
7.25000e-02, 1.74497e+09, 0.00000e+00, 1.81447e-13 
7.50000e-02, 1.73809e+09, 0.00000e+00, 1.87456e-13 
7.75000e-02, 1.73100e+09, 0.00000e+00, 1.93441e-13 
8.00000e-02, 1.72368e+09, 0.00000e+00, 1.99400e-13 
8.25000e-02, 1.71615e+09, 0.00000e+00, 2.05333e-13 
8.50000e-02, 1.70839e+09, 0.00000e+00, 2.11238e-13 
8.75000e-02, 1.70042e+09, 0.00000e+00, 2.17115e-13 
9.00000e-02, 1.69223e+09, 0.00000e+00, 2.22963e-13 
9.25000e-02, 1.68382e+09, 0.00000e+00, 2.28782e-13 
9.50000e-02, 1.67520e+09, 0.00000e+00, 2.34570e-13 
9.75000e-02, 1.66637e+09, 0.00000e+00, 2.40327e-13 
1.00000e-01, 1.65732e+09, 0.00000e+00, 2.46053e-13 
1.02500e-01, 1.64806e+09, 0.00000e+00, 2.51746e-13 
1.05000e-01, 1.63860e+09, 0.00000e+00, 2.57405e-13 
1.07500e-01, 1.62892e+09, 0.00000e+00, 2.63030e-13 
1.10000e-01, 1.61904e+09, 0.00000e+00, 2.68620e-13 
1.12500e-01, 1.60896e+09, 0.00000e+00, 2.74175e-13 
1.15000e-01, 1.59867e+09, 0.00000e+00, 2.79694e-13 
1.17500e-01, 1.58818e+09, 0.00000e+00, 2.85175e-13 
1.20000e-01, 1.57749e+09, 0.00000e+00, 2.90619e-13 
1.22500e-01, 1.56660e+09, 0.00000e+00, 2.96024e-13 
1.25000e-01, 1.55551e+09, 0.00000e+00, 3.01390e-13 
1.27500e-01, 1.54423e+09, 0.00000e+00, 3.06716e-13 
1.30000e-01, 1.53275e+09, 0.00000e+00, 3.12001e-13 
1.32500e-01, 1.52108e+09, 0.00000e+00, 3.17246e-13 
1.35000e-01, 1.50922e+09, 0.00000e+00, 3.22448e-13 
1.37500e-01, 1.49717e+09, 0.00000e+00, 3.27608e-13 
1.40000e-01, 1.48494e+09, 0.00000e+00, 3.32724e-13 
1.42500e-01, 1.47252e+09, 0.00000e+00, 3.37796e-13 
1.45000e-01, 1.45991e+09, 0.00000e+00, 3.42824e-13 
1.47500e-01, 1.44713e+09, 0.00000e+00, 3.47807e-13 
1.50000e-01, 1.43416e+09, 0.00000e+00, 3.52743e-13 
1.52500e-01, 1.42102e+09, 0.00000e+00, 3.57634e-13 
1.55000e-01, 1.40770e+09, 0.00000e+00, 3.62476e-13 
1.57500e-01, 1.39420e+09, 0.00000e+00, 3.67272e-13 
1.60000e-01, 1.38054e+09, 0.00000e+00, 3.72018e-13 
1.62500e-01, 1.36670e+09, 0.00000e+00, 3.76716e-13 
1.65000e-01, 1.35270e+09, 0.00000e+00, 3.81364e-13 
1.67500e-01, 1.33853e+09, 0.00000e+00, 3.85962e-13 
1.70000e-01, 1.32420e+09, 0.00000e+00, 3.90509e-13 
1.72500e-01, 1.30970e+09, 0.00000e+00, 3.95005e-13 
1.75000e-01, 1.29504e+09, 0.00000e+00, 3.99449e-13 
1.77500e-01, 1.28023e+09, 0.00000e+00, 4.03840e-13 
1.80000e-01, 1.26526e+09, 0.00000e+00, 4.08178e-13 
1.82500e-01, 1.25014e+09, 0.00000e+00, 4.12463e-13 
1.85000e-01, 1.23487e+09, 0.00000e+00, 4.16693e-13 
1.87500e-01, 1.21945e+09, 0.00000e+00, 4.20869e-13 
1.90000e-01, 1.20388e+09, 0.00000e+00, 4.24989e-13 
1.92500e-01, 1.18817e+09, 0.00000e+00, 4.29054e-13 
1.95000e-01, 1.17231e+09, 0.00000e+00, 4.33063e-13 
1.97500e-01, 1.15632e+09, 0.00000e+00, 4.37014e-13 
2.00000e-01, 1.14019e+09, 0.00000e+00, 4.40909e-13 
2.02500e-01, 1.12392e+09, 0.00000e+00, 4.44746e-13 
2.05000e-01, 1.10753e+09, 0.00000e+00, 4.48524e-13 
2.07500e-01, 1.09100e+09, 0.00000e+00, 4.52244e-13 
2.10000e-01, 1.07434e+09, 0.00000e+00, 4.55905e-13 
2.12500e-01, 1.05756e+09, 0.00000e+00, 4.59507e-13 
2.15000e-01, 1.04065e+09, 0.00000e+00, 4.63048e-13 
2.17500e-01, 1.02363e+09, 0.00000e+00, 4.66529e-13 
2.20000e-01, 1.00649e+09, 0.00000e+00, 4.69949e-13 
2.22500e-01, 9.89227e+08, 0.00000e+00, 4.73307e-13 
2.25000e-01, 9.71855e+08, 0.00000e+00, 4.76605e-13 
2.27500e-01, 9.54373e+08, 0.00000e+00, 4.79840e-13 
2.30000e-01, 9.36783e+08, 0.00000e+00, 4.83012e-13 
2.32500e-01, 9.19087e+08, 0.00000e+00, 4.86122e-13 
2.35000e-01, 9.01289e+08, 0.00000e+00, 4.89168e-13 
2.37500e-01, 8.83390e+08, 0.00000e+00, 4.92151e-13 
2.40000e-01, 8.65394e+08, 0.00000e+00, 4.95070e-13 
2.42500e-01, 8.47302e+08, 0.00000e+00, 4.97925e-13 
2.45000e-01, 8.29119e+08, 0.00000e+00, 5.00715e-13 
2.47500e-01, 8.10845e+08, 0.00000e+00, 5.03440e-13 
2.50000e-01, 7.92484e+08, 0.00000e+00, 5.06100e-13 
2.52500e-01, 7.74039e+08, 0.00000e+00, 5.08695e-13 
2.55000e-01, 7.55512e+08, 0.00000e+00, 5.11223e-13 
2.57500e-01, 7.36906e+08, 0.00000e+00, 5.13686e-13 
2.60000e-01, 7.18224e+08, 0.00000e+00, 5.16082e-13 
2.62500e-01, 6.99468e+08, 0.00000e+00, 5.18412e-13 
2.65000e-01, 6.80641e+08, 0.00000e+00, 5.20674e-13 
2.67500e-01, 6.61745e+08, 0.00000e+00, 5.22870e-13 
2.70000e-01, 6.42784e+08, 0.00000e+00, 5.24998e-13 
2.72500e-01, 6.23761e+08, 0.00000e+00, 5.27058e-13 
2.75000e-01, 6.04677e+08, 0.00000e+00, 5.29051e-13 
2.77500e-01, 5.85536e+08, 0.00000e+00, 5.30976e-13 
2.80000e-01, 5.66340e+08, 0.00000e+00, 5.32832e-13 
2.82500e-01, 5.47092e+08, 0.00000e+00, 5.34620e-13 
2.85000e-01, 5.27796e+08, 0.00000e+00, 5.36340e-13 
2.87500e-01, 5.08453e+08, 0.00000e+00, 5.37991e-13 
2.90000e-01, 4.89067e+08, 0.00000e+00, 5.39572e-13 
2.92500e-01, 4.69640e+08, 0.00000e+00, 5.41085e-13 
2.95000e-01, 4.50175e+08, 0.00000e+00, 5.42529e-13 
2.97500e-01, 4.30675e+08, 0.00000e+00, 5.43903e-13 
3.00000e-01, 4.11143e+08, 0.00000e+00, 5.45208e-13 
3.02500e-01, 3.91582e+08, 0.00000e+00, 5.46443e-13 
3.05000e-01, 3.71994e+08, 0.00000e+00, 5.47609e-13 
3.07500e-01, 3.52382e+08, 0.00000e+00, 5.48705e-13 
3.10000e-01, 3.32749e+08, 0.00000e+00, 5.49731e-13 
3.12500e-01, 3.13097e+08, 0.00000e+00, 5.50688e-13 
3.15000e-01, 2.93431e+08, 0.00000e+00, 5.51574e-13 
3.17500e-01, 2.73751e+08, 0.00000e+00, 5.52391e-13 
3.20000e-01, 2.54062e+08, 0.00000e+00, 5.53137e-13 
3.22500e-01, 2.34367e+08, 0.00000e+00, 5.53814e-13 
3.25000e-01, 2.14666e+08, 0.00000e+00, 5.54420e-13 
3.27500e-01, 1.94965e+08, 0.00000e+00, 5.54957e-13 
3.30000e-01, 1.75265e+08, 0.00000e+00, 5.55423e-13 
3.32500e-01, 1.55570e+08, 0.00000e+00, 5.55820e-13 
3.35000e-01, 1.35881e+08, 0.00000e+00, 5.56146e-13 
3.37500e-01, 1.16203e+08, 0.00000e+00, 5.56403e-13 
3.40000e-01, 9.65370e+07, 0.00000e+00, 5.56589e-13 
3.42500e-01, 7.68867e+07, 0.00000e+00, 5.56706e-13 
3.45000e-01, 5.72548e+07, 0.00000e+00, 5.56753e-13 
3.47500e-01, 3.76440e+07, 0.00000e+00, 5.56730e-13 
3.50000e-01, 1.80572e+07, 0.00000e+00, 5.56638e-13 
3.52500e-01, -1.50301e+06, 0.00000e+00, 5.56476e-13 
3.55000e-01, -2.10337e+07, 0.00000e+00, 5.56245e-13 
3.57500e-01, -4.05322e+07, 0.00000e+00, 5.55944e-13 
3.60000e-01, -5.99957e+07, 0.00000e+00, 5.55574e-13 
3.62500e-01, -7.94214e+07, 0.00000e+00, 5.55135e-13 
3.65000e-01, -9.88066e+07, 0.00000e+00, 5.54628e-13 
3.67500e-01, -1.18149e+08, 0.00000e+00, 5.54051e-13 
3.70000e-01, -1.37445e+08, 0.00000e+00, 5.53406e-13 
3.72500e-01, -1.56692e+08, 0.00000e+00, 5.52693e-13 
3.75000e-01, -1.75888e+08, 0.00000e+00, 5.51911e-13 
3.77500e-01, -1.95029e+08, 0.00000e+00, 5.51061e-13 
3.80000e-01, -2.14114e+08, 0.00000e+00, 5.50144e-13 
3.82500e-01, -2.33140e+08, 0.00000e+00, 5.49158e-13 
3.85000e-01, -2.52103e+08, 0.00000e+00, 5.48106e-13 
3.87500e-01, -2.71001e+08, 0.00000e+00, 5.46986e-13 
3.90000e-01, -2.89832e+08, 0.00000e+00, 5.45799e-13 
3.92500e-01, -3.08593e+08, 0.00000e+00, 5.44546e-13 
3.95000e-01, -3.27281e+08, 0.00000e+00, 5.43226e-13 
3.97500e-01, -3.45893e+08, 0.00000e+00, 5.41841e-13 
4.00000e-01, -3.64428e+08, 0.00000e+00, 5.40389e-13 
4.02500e-01, -3.82882e+08, 0.00000e+00, 5.38872e-13 
4.05000e-01, -4.01253e+08, 0.00000e+00, 5.37289e-13 
4.07500e-01, -4.19538e+08, 0.00000e+00, 5.35642e-13 
4.10000e-01, -4.37735e+08, 0.00000e+00, 5.33930e-13 
4.12500e-01, -4.55841e+08, 0.00000e+00, 5.32153e-13 
4.15000e-01, -4.73854e+08, 0.00000e+00, 5.30313e-13 
4.17500e-01, -4.91771e+08, 0.00000e+00, 5.28409e-13 
4.20000e-01, -5.09589e+08, 0.00000e+00, 5.26441e-13 
4.22500e-01, -5.27307e+08, 0.00000e+00, 5.24411e-13 
4.25000e-01, -5.44922e+08, 0.00000e+00, 5.22318e-13 
4.27500e-01, -5.62431e+08, 0.00000e+00, 5.20163e-13 
4.30000e-01, -5.79832e+08, 0.00000e+00, 5.17946e-13 
4.32500e-01, -5.97122e+08, 0.00000e+00, 5.15668e-13 
4.35000e-01, -6.14300e+08, 0.00000e+00, 5.13329e-13 
4.37500e-01, -6.31362e+08, 0.00000e+00, 5.10929e-13 
4.40000e-01, -6.48307e+08, 0.00000e+00, 5.08470e-13 
4.42500e-01, -6.65132e+08, 0.00000e+00, 5.05950e-13 
4.45000e-01, -6.81835e+08, 0.00000e+00, 5.03371e-13 
4.47500e-01, -6.98413e+08, 0.00000e+00, 5.00733e-13 
4.50000e-01, -7.14864e+08, 0.00000e+00, 4.98037e-13 
4.52500e-01, -7.31187e+08, 0.00000e+00, 4.95283e-13 
4.55000e-01, -7.47379e+08, 0.00000e+00, 4.92472e-13 
4.57500e-01, -7.63437e+08, 0.00000e+00, 4.89603e-13 
4.60000e-01, -7.79359e+08, 0.00000e+00, 4.86678e-13 
4.62500e-01, -7.95144e+08, 0.00000e+00, 4.83697e-13 
4.65000e-01, -8.10789e+08, 0.00000e+00, 4.80661e-13 
4.67500e-01, -8.26291e+08, 0.00000e+00, 4.77570e-13 
4.70000e-01, -8.41650e+08, 0.00000e+00, 4.74424e-13 
4.72500e-01, -8.56863e+08, 0.00000e+00, 4.71224e-13 
4.75000e-01, -8.71928e+08, 0.00000e+00, 4.67971e-13 
4.77500e-01, -8.86842e+08, 0.00000e+00, 4.64665e-13 
4.80000e-01, -9.01604e+08, 0.00000e+00, 4.61306e-13 
4.82500e-01, -9.16212e+08, 0.00000e+00, 4.57896e-13 
4.85000e-01, -9.30664e+08, 0.00000e+00, 4.54435e-13 
4.87500e-01, -9.44958e+08, 0.00000e+00, 4.50923e-13 
4.90000e-01, -9.59092e+08, 0.00000e+00, 4.47361e-13 
4.92500e-01, -9.73064e+08, 0.00000e+00, 4.43749e-13 
4.95000e-01, -9.86873e+08, 0.00000e+00, 4.40089e-13 
4.97500e-01, -1.00052e+09, 0.00000e+00, 4.36380e-13 
5.00000e-01, -1.01399e+09, 0.00000e+00, 4.32624e-13 
5.02500e-01, -1.02730e+09, 0.00000e+00, 4.28820e-13 
5.05000e-01, -1.04044e+09, 0.00000e+00, 4.24970e-13 
5.07500e-01, -1.05340e+09, 0.00000e+00, 4.21074e-13 
5.10000e-01, -1.06619e+09, 0.00000e+00, 4.17133e-13 
5.12500e-01, -1.07880e+09, 0.00000e+00, 4.13147e-13 
5.15000e-01, -1.09124e+09, 0.00000e+00, 4.09117e-13 
5.17500e-01, -1.10350e+09, 0.00000e+00, 4.05044e-13 
5.20000e-01, -1.11557e+09, 0.00000e+00, 4.00929e-13 
5.22500e-01, -1.12747e+09, 0.00000e+00, 3.96771e-13 
5.25000e-01, -1.13918e+09, 0.00000e+00, 3.92572e-13 
5.27500e-01, -1.15071e+09, 0.00000e+00, 3.88332e-13 
5.30000e-01, -1.16205e+09, 0.00000e+00, 3.84052e-13 
5.32500e-01, -1.17320e+09, 0.00000e+00, 3.79732e-13 
5.35000e-01, -1.18416e+09, 0.00000e+00, 3.75374e-13 
5.37500e-01, -1.19493e+09, 0.00000e+00, 3.70978e-13 
5.40000e-01, -1.20551e+09, 0.00000e+00, 3.66545e-13 
5.42500e-01, -1.21590e+09, 0.00000e+00, 3.62075e-13 
5.45000e-01, -1.22609e+09, 0.00000e+00, 3.57569e-13 
5.47500e-01, -1.23608e+09, 0.00000e+00, 3.53028e-13 
5.50000e-01, -1.24588e+09, 0.00000e+00, 3.48453e-13 
5.52500e-01, -1.25548e+09, 0.00000e+00, 3.43844e-13 
5.55000e-01, -1.26488e+09, 0.00000e+00, 3.39201e-13 
5.57500e-01, -1.27408e+09, 0.00000e+00, 3.34526e-13 
5.60000e-01, -1.28308e+09, 0.00000e+00, 3.29820e-13 
5.62500e-01, -1.29188e+09, 0.00000e+00, 3.25083e-13 
5.65000e-01, -1.30047e+09, 0.00000e+00, 3.20315e-13 
5.67500e-01, -1.30885e+09, 0.00000e+00, 3.15518e-13 
5.70000e-01, -1.31704e+09, 0.00000e+00, 3.10692e-13 
5.72500e-01, -1.32501e+09, 0.00000e+00, 3.05839e-13 
5.75000e-01, -1.33278e+09, 0.00000e+00, 3.00958e-13 
5.77500e-01, -1.34034e+09, 0.00000e+00, 2.96051e-13 
5.80000e-01, -1.34769e+09, 0.00000e+00, 2.91118e-13 
5.82500e-01, -1.35483e+09, 0.00000e+00, 2.86160e-13 
5.85000e-01, -1.36176e+09, 0.00000e+00, 2.81178e-13 
5.87500e-01, -1.36847e+09, 0.00000e+00, 2.76172e-13 
5.90000e-01, -1.37498e+09, 0.00000e+00, 2.71144e-13 
5.92500e-01, -1.38127e+09, 0.00000e+00, 2.66093e-13 
5.95000e-01, -1.38735e+09, 0.00000e+00, 2.61022e-13 
5.97500e-01, -1.39321e+09, 0.00000e+00, 2.55930e-13 
6.00000e-01, -1.39886e+09, 0.00000e+00, 2.50819e-13 
6.02500e-01, -1.40430e+09, 0.00000e+00, 2.45688e-13 
6.05000e-01, -1.40952e+09, 0.00000e+00, 2.40540e-13 
6.07500e-01, -1.41452e+09, 0.00000e+00, 2.35374e-13 
6.10000e-01, -1.41930e+09, 0.00000e+00, 2.30192e-13 
6.12500e-01, -1.42387e+09, 0.00000e+00, 2.24994e-13 
6.15000e-01, -1.42822e+09, 0.00000e+00, 2.19782e-13 
6.17500e-01, -1.43236e+09, 0.00000e+00, 2.14555e-13 
6.20000e-01, -1.43627e+09, 0.00000e+00, 2.09314e-13 
6.22500e-01, -1.43997e+09, 0.00000e+00, 2.04061e-13 
6.25000e-01, -1.44345e+09, 0.00000e+00, 1.98796e-13 
6.27500e-01, -1.44671e+09, 0.00000e+00, 1.93521e-13 
6.30000e-01, -1.44975e+09, 0.00000e+00, 1.88235e-13 
6.32500e-01, -1.45257e+09, 0.00000e+00, 1.82939e-13 
6.35000e-01, -1.45517e+09, 0.00000e+00, 1.77635e-13 
6.37500e-01, -1.45755e+09, 0.00000e+00, 1.72323e-13 
6.40000e-01, -1.45972e+09, 0.00000e+00, 1.67003e-13 
6.42500e-01, -1.46166e+09, 0.00000e+00, 1.61678e-13 
6.45000e-01, -1.46339e+09, 0.00000e+00, 1.56347e-13 
6.47500e-01, -1.46489e+09, 0.00000e+00, 1.51011e-13 
6.50000e-01, -1.46618e+09, 0.00000e+00, 1.45671e-13 
6.52500e-01, -1.46725e+09, 0.00000e+00, 1.40328e-13 
6.55000e-01, -1.46809e+09, 0.00000e+00, 1.34983e-13 
6.57500e-01, -1.46872e+09, 0.00000e+00, 1.29636e-13 
6.60000e-01, -1.46914e+09, 0.00000e+00, 1.24288e-13 
6.62500e-01, -1.46933e+09, 0.00000e+00, 1.18941e-13 
6.65000e-01, -1.46930e+09, 0.00000e+00, 1.13594e-13 
6.67500e-01, -1.46906e+09, 0.00000e+00, 1.08248e-13 
6.70000e-01, -1.46860e+09, 0.00000e+00, 1.02905e-13 
6.72500e-01, -1.46793e+09, 0.00000e+00, 9.75651e-14 
6.75000e-01, -1.46703e+09, 0.00000e+00, 9.22289e-14 
6.77500e-01, -1.46593e+09, 0.00000e+00, 8.68974e-14 
6.80000e-01, -1.46460e+09, 0.00000e+00, 8.15712e-14 
6.82500e-01, -1.46306e+09, 0.00000e+00, 7.62513e-14 
6.85000e-01, -1.46131e+09, 0.00000e+00, 7.09384e-14 
6.87500e-01, -1.45934e+09, 0.00000e+00, 6.56331e-14 
6.90000e-01, -1.45716e+09, 0.00000e+00, 6.03364e-14 
6.92500e-01, -1.45477e+09, 0.00000e+00, 5.50489e-14 
6.95000e-01, -1.45217e+09, 0.00000e+00, 4.97714e-14 
6.97500e-01, -1.44935e+09, 0.00000e+00, 4.45047e-14 
7.00000e-01, -1.44633e+09, 0.00000e+00, 3.92495e-14 
7.02500e-01, -1.44309e+09, 0.00000e+00, 3.40066e-14 
7.05000e-01, -1.43965e+09, 0.00000e+00, 2.87767e-14 
7.07500e-01, -1.43600e+09, 0.00000e+00, 2.35606e-14 
7.10000e-01, -1.43214e+09, 0.00000e+00, 1.83590e-14 
7.12500e-01, -1.42807e+09, 0.00000e+00, 1.31727e-14 
7.15000e-01, -1.42380e+09, 0.00000e+00, 8.00234e-15 
7.17500e-01, -1.41933e+09, 0.00000e+00, 2.84873e-15 
7.20000e-01, -1.41465e+09, 0.00000e+00, -2.28743e-15 
7.22500e-01, -1.40977e+09, 0.00000e+00, -7.40540e-15 
7.25000e-01, -1.40469e+09, 0.00000e+00, -1.25045e-14 
7.27500e-01, -1.39941e+09, 0.00000e+00, -1.75839e-14 
7.30000e-01, -1.39393e+09, 0.00000e+00, -2.26430e-14 
7.32500e-01, -1.38826e+09, 0.00000e+00, -2.76811e-14 
7.35000e-01, -1.38238e+09, 0.00000e+00, -3.26974e-14 
7.37500e-01, -1.37631e+09, 0.00000e+00, -3.76913e-14 
7.40000e-01, -1.37005e+09, 0.00000e+00, -4.26620e-14 
7.42500e-01, -1.36359e+09, 0.00000e+00, -4.76089e-14 
7.45000e-01, -1.35694e+09, 0.00000e+00, -5.25313e-14 
7.47500e-01, -1.35011e+09, 0.00000e+00, -5.74284e-14 
7.50000e-01, -1.34308e+09, 0.00000e+00, -6.22997e-14 
7.52500e-01, -1.33586e+09, 0.00000e+00, -6.71444e-14 
7.55000e-01, -1.32846e+09, 0.00000e+00, -7.19618e-14 
7.57500e-01, -1.32088e+09, 0.00000e+00, -7.67514e-14 
7.60000e-01, -1.31311e+09, 0.00000e+00, -8.15124e-14 
7.62500e-01, -1.30516e+09, 0.00000e+00, -8.62442e-14 
7.65000e-01, -1.29702e+09, 0.00000e+00, -9.09462e-14 
7.67500e-01, -1.28871e+09, 0.00000e+00, -9.56176e-14 
7.70000e-01, -1.28023e+09, 0.00000e+00, -1.00258e-13 
7.72500e-01, -1.27156e+09, 0.00000e+00, -1.04867e-13 
7.75000e-01, -1.26273e+09, 0.00000e+00, -1.09443e-13 
7.77500e-01, -1.25372e+09, 0.00000e+00, -1.13986e-13 
7.80000e-01, -1.24454e+09, 0.00000e+00, -1.18495e-13 
7.82500e-01, -1.23519e+09, 0.00000e+00, -1.22971e-13 
7.85000e-01, -1.22567e+09, 0.00000e+00, -1.27411e-13 
7.87500e-01, -1.21599e+09, 0.00000e+00, -1.31816e-13 
7.90000e-01, -1.20614e+09, 0.00000e+00, -1.36186e-13 
7.92500e-01, -1.19613e+09, 0.00000e+00, -1.40518e-13 
7.95000e-01, -1.18596e+09, 0.00000e+00, -1.44813e-13 
7.97500e-01, -1.17563e+09, 0.00000e+00, -1.49071e-13 
8.00000e-01, -1.16515e+09, 0.00000e+00, -1.53290e-13 
8.02500e-01, -1.15451e+09, 0.00000e+00, -1.57471e-13 
8.05000e-01, -1.14372e+09, 0.00000e+00, -1.61612e-13 
8.07500e-01, -1.13278e+09, 0.00000e+00, -1.65713e-13 
8.10000e-01, -1.12168e+09, 0.00000e+00, -1.69774e-13 
8.12500e-01, -1.11044e+09, 0.00000e+00, -1.73794e-13 
8.15000e-01, -1.09906e+09, 0.00000e+00, -1.77772e-13 
8.17500e-01, -1.08753e+09, 0.00000e+00, -1.81708e-13 
8.20000e-01, -1.07586e+09, 0.00000e+00, -1.85602e-13 
8.22500e-01, -1.06406e+09, 0.00000e+00, -1.89452e-13 
8.25000e-01, -1.05211e+09, 0.00000e+00, -1.93259e-13 
8.27500e-01, -1.04003e+09, 0.00000e+00, -1.97022e-13 
8.30000e-01, -1.02782e+09, 0.00000e+00, -2.00741e-13 
8.32500e-01, -1.01548e+09, 0.00000e+00, -2.04414e-13 
8.35000e-01, -1.00300e+09, 0.00000e+00, -2.08043e-13 
