r(m), B_r(T), B_theta(T), B_z(T) 
0.00000e+00, 1.10047e+00, 1.10047e+00, -0.00000e+00 
2.50000e-03, 1.10047e+00, 1.10047e+00, -2.79084e-03 
5.00000e-03, 1.10047e+00, 1.10046e+00, -5.58167e-03 
7.50000e-03, 1.10047e+00, 1.10045e+00, -8.37246e-03 
1.00000e-02, 1.10046e+00, 1.10043e+00, -1.11632e-02 
1.25000e-02, 1.10045e+00, 1.10040e+00, -1.39539e-02 
1.50000e-02, 1.10044e+00, 1.10037e+00, -1.67445e-02 
1.75000e-02, 1.10042e+00, 1.10034e+00, -1.95351e-02 
2.00000e-02, 1.10041e+00, 1.10029e+00, -2.23255e-02 
2.25000e-02, 1.10039e+00, 1.10025e+00, -2.51158e-02 
2.50000e-02, 1.10037e+00, 1.10019e+00, -2.79060e-02 
2.75000e-02, 1.10035e+00, 1.10014e+00, -3.06960e-02 
3.00000e-02, 1.10033e+00, 1.10007e+00, -3.34859e-02 
3.25000e-02, 1.10030e+00, 1.10000e+00, -3.62756e-02 
3.50000e-02, 1.10027e+00, 1.09992e+00, -3.90651e-02 
3.75000e-02, 1.10024e+00, 1.09984e+00, -4.18544e-02 
4.00000e-02, 1.10021e+00, 1.09976e+00, -4.46435e-02 
4.25000e-02, 1.10018e+00, 1.09966e+00, -4.74324e-02 
4.50000e-02, 1.10014e+00, 1.09957e+00, -5.02210e-02 
4.75000e-02, 1.10010e+00, 1.09946e+00, -5.30093e-02 
5.00000e-02, 1.10006e+00, 1.09935e+00, -5.57974e-02 
5.25000e-02, 1.10002e+00, 1.09924e+00, -5.85852e-02 
5.50000e-02, 1.09997e+00, 1.09912e+00, -6.13726e-02 
5.75000e-02, 1.09993e+00, 1.09899e+00, -6.41598e-02 
6.00000e-02, 1.09988e+00, 1.09886e+00, -6.69466e-02 
6.25000e-02, 1.09983e+00, 1.09872e+00, -6.97330e-02 
6.50000e-02, 1.09978e+00, 1.09858e+00, -7.25191e-02 
6.75000e-02, 1.09972e+00, 1.09843e+00, -7.53049e-02 
7.00000e-02, 1.09966e+00, 1.09828e+00, -7.80902e-02 
7.25000e-02, 1.09960e+00, 1.09812e+00, -8.08751e-02 
7.50000e-02, 1.09954e+00, 1.09795e+00, -8.36596e-02 
7.75000e-02, 1.09948e+00, 1.09778e+00, -8.64436e-02 
8.00000e-02, 1.09942e+00, 1.09760e+00, -8.92272e-02 
8.25000e-02, 1.09935e+00, 1.09742e+00, -9.20104e-02 
8.50000e-02, 1.09928e+00, 1.09723e+00, -9.47930e-02 
8.75000e-02, 1.09921e+00, 1.09704e+00, -9.75752e-02 
9.00000e-02, 1.09913e+00, 1.09684e+00, -1.00357e-01 
9.25000e-02, 1.09906e+00, 1.09664e+00, -1.03138e-01 
9.50000e-02, 1.09898e+00, 1.09643e+00, -1.05919e-01 
9.75000e-02, 1.09890e+00, 1.09621e+00, -1.08699e-01 
1.00000e-01, 1.09882e+00, 1.09599e+00, -1.11478e-01 
1.02500e-01, 1.09874e+00, 1.09576e+00, -1.14257e-01 
1.05000e-01, 1.09865e+00, 1.09553e+00, -1.17035e-01 
1.07500e-01, 1.09856e+00, 1.09529e+00, -1.19813e-01 
1.10000e-01, 1.09847e+00, 1.09505e+00, -1.22590e-01 
1.12500e-01, 1.09838e+00, 1.09480e+00, -1.25366e-01 
1.15000e-01, 1.09829e+00, 1.09455e+00, -1.28142e-01 
1.17500e-01, 1.09819e+00, 1.09429e+00, -1.30917e-01 
1.20000e-01, 1.09809e+00, 1.09402e+00, -1.33691e-01 
1.22500e-01, 1.09799e+00, 1.09375e+00, -1.36465e-01 
1.25000e-01, 1.09789e+00, 1.09347e+00, -1.39238e-01 
1.27500e-01, 1.09779e+00, 1.09319e+00, -1.42010e-01 
1.30000e-01, 1.09768e+00, 1.09290e+00, -1.44782e-01 
1.32500e-01, 1.09757e+00, 1.09261e+00, -1.47553e-01 
1.35000e-01, 1.09746e+00, 1.09231e+00, -1.50323e-01 
1.37500e-01, 1.09735e+00, 1.09200e+00, -1.53092e-01 
1.40000e-01, 1.09723e+00, 1.09169e+00, -1.55860e-01 
1.42500e-01, 1.09712e+00, 1.09138e+00, -1.58628e-01 
1.45000e-01, 1.09700e+00, 1.09106e+00, -1.61394e-01 
1.47500e-01, 1.09688e+00, 1.09073e+00, -1.64160e-01 
1.50000e-01, 1.09675e+00, 1.09040e+00, -1.66925e-01 
1.52500e-01, 1.09663e+00, 1.09006e+00, -1.69690e-01 
1.55000e-01, 1.09650e+00, 1.08971e+00, -1.72453e-01 
1.57500e-01, 1.09637e+00, 1.08937e+00, -1.75215e-01 
1.60000e-01, 1.09624e+00, 1.08901e+00, -1.77977e-01 
1.62500e-01, 1.09611e+00, 1.08865e+00, -1.80737e-01 
1.65000e-01, 1.09597e+00, 1.08828e+00, -1.83497e-01 
1.67500e-01, 1.09584e+00, 1.08791e+00, -1.86255e-01 
1.70000e-01, 1.09570e+00, 1.08754e+00, -1.89013e-01 
1.72500e-01, 1.09555e+00, 1.08715e+00, -1.91770e-01 
1.75000e-01, 1.09541e+00, 1.08677e+00, -1.94525e-01 
1.77500e-01, 1.09527e+00, 1.08637e+00, -1.97280e-01 
1.80000e-01, 1.09512e+00, 1.08597e+00, -2.00034e-01 
1.82500e-01, 1.09497e+00, 1.08557e+00, -2.02786e-01 
1.85000e-01, 1.09482e+00, 1.08516e+00, -2.05538e-01 
1.87500e-01, 1.09466e+00, 1.08474e+00, -2.08288e-01 
1.90000e-01, 1.09451e+00, 1.08432e+00, -2.11037e-01 
1.92500e-01, 1.09435e+00, 1.08390e+00, -2.13786e-01 
1.95000e-01, 1.09419e+00, 1.08346e+00, -2.16533e-01 
1.97500e-01, 1.09403e+00, 1.08303e+00, -2.19279e-01 
2.00000e-01, 1.09386e+00, 1.08258e+00, -2.22024e-01 
2.02500e-01, 1.09370e+00, 1.08213e+00, -2.24767e-01 
2.05000e-01, 1.09353e+00, 1.08168e+00, -2.27510e-01 
2.07500e-01, 1.09336e+00, 1.08122e+00, -2.30251e-01 
2.10000e-01, 1.09319e+00, 1.08075e+00, -2.32991e-01 
2.12500e-01, 1.09301e+00, 1.08028e+00, -2.35730e-01 
2.15000e-01, 1.09284e+00, 1.07981e+00, -2.38468e-01 
2.17500e-01, 1.09266e+00, 1.07933e+00, -2.41204e-01 
2.20000e-01, 1.09248e+00, 1.07884e+00, -2.43939e-01 
2.22500e-01, 1.09230e+00, 1.07835e+00, -2.46673e-01 
2.25000e-01, 1.09211e+00, 1.07785e+00, -2.49406e-01 
2.27500e-01, 1.09193e+00, 1.07734e+00, -2.52137e-01 
2.30000e-01, 1.09174e+00, 1.07684e+00, -2.54867e-01 
2.32500e-01, 1.09155e+00, 1.07632e+00, -2.57595e-01 
2.35000e-01, 1.09136e+00, 1.07580e+00, -2.60323e-01 
2.37500e-01, 1.09116e+00, 1.07528e+00, -2.63049e-01 
2.40000e-01, 1.09096e+00, 1.07475e+00, -2.65773e-01 
2.42500e-01, 1.09077e+00, 1.07421e+00, -2.68496e-01 
2.45000e-01, 1.09057e+00, 1.07367e+00, -2.71218e-01 
2.47500e-01, 1.09036e+00, 1.07312e+00, -2.73938e-01 
2.50000e-01, 1.09016e+00, 1.07257e+00, -2.76657e-01 
2.52500e-01, 1.08995e+00, 1.07201e+00, -2.79375e-01 
2.55000e-01, 1.08974e+00, 1.07145e+00, -2.82091e-01 
2.57500e-01, 1.08953e+00, 1.07088e+00, -2.84805e-01 
2.60000e-01, 1.08932e+00, 1.07030e+00, -2.87518e-01 
2.62500e-01, 1.08910e+00, 1.06972e+00, -2.90230e-01 
2.65000e-01, 1.08889e+00, 1.06914e+00, -2.92940e-01 
2.67500e-01, 1.08867e+00, 1.06855e+00, -2.95648e-01 
2.70000e-01, 1.08845e+00, 1.06795e+00, -2.98355e-01 
2.72500e-01, 1.08823e+00, 1.06735e+00, -3.01061e-01 
2.75000e-01, 1.08800e+00, 1.06674e+00, -3.03764e-01 
2.77500e-01, 1.08777e+00, 1.06613e+00, -3.06467e-01 
2.80000e-01, 1.08754e+00, 1.06551e+00, -3.09167e-01 
2.82500e-01, 1.08731e+00, 1.06489e+00, -3.11866e-01 
2.85000e-01, 1.08708e+00, 1.06426e+00, -3.14564e-01 
2.87500e-01, 1.08685e+00, 1.06362e+00, -3.17259e-01 
2.90000e-01, 1.08661e+00, 1.06298e+00, -3.19953e-01 
2.92500e-01, 1.08637e+00, 1.06234e+00, -3.22646e-01 
2.95000e-01, 1.08613e+00, 1.06169e+00, -3.25336e-01 
2.97500e-01, 1.08588e+00, 1.06103e+00, -3.28025e-01 
3.00000e-01, 1.08564e+00, 1.06037e+00, -3.30713e-01 
3.02500e-01, 1.08539e+00, 1.05971e+00, -3.33398e-01 
3.05000e-01, 1.08514e+00, 1.05903e+00, -3.36082e-01 
3.07500e-01, 1.08489e+00, 1.05836e+00, -3.38764e-01 
3.10000e-01, 1.08464e+00, 1.05767e+00, -3.41444e-01 
3.12500e-01, 1.08438e+00, 1.05699e+00, -3.44123e-01 
3.15000e-01, 1.08413e+00, 1.05629e+00, -3.46800e-01 
3.17500e-01, 1.08387e+00, 1.05560e+00, -3.49475e-01 
3.20000e-01, 1.08361e+00, 1.05489e+00, -3.52148e-01 
3.22500e-01, 1.08334e+00, 1.05418e+00, -3.54819e-01 
3.25000e-01, 1.08308e+00, 1.05347e+00, -3.57488e-01 
3.27500e-01, 1.08281e+00, 1.05275e+00, -3.60156e-01 
3.30000e-01, 1.08254e+00, 1.05202e+00, -3.62821e-01 
3.32500e-01, 1.08227e+00, 1.05129e+00, -3.65485e-01 
3.35000e-01, 1.08200e+00, 1.05056e+00, -3.68147e-01 
3.37500e-01, 1.08172e+00, 1.04981e+00, -3.70807e-01 
3.40000e-01, 1.08144e+00, 1.04907e+00, -3.73465e-01 
3.42500e-01, 1.08117e+00, 1.04832e+00, -3.76121e-01 
3.45000e-01, 1.08088e+00, 1.04756e+00, -3.78775e-01 
3.47500e-01, 1.08060e+00, 1.04680e+00, -3.81427e-01 
3.50000e-01, 1.08032e+00, 1.04603e+00, -3.84077e-01 
3.52500e-01, 1.08003e+00, 1.04526e+00, -3.86725e-01 
3.55000e-01, 1.07974e+00, 1.04448e+00, -3.89371e-01 
3.57500e-01, 1.07945e+00, 1.04369e+00, -3.92015e-01 
3.60000e-01, 1.07915e+00, 1.04290e+00, -3.94657e-01 
3.62500e-01, 1.07886e+00, 1.04211e+00, -3.97297e-01 
3.65000e-01, 1.07856e+00, 1.04131e+00, -3.99935e-01 
3.67500e-01, 1.07826e+00, 1.04051e+00, -4.02571e-01 
3.70000e-01, 1.07796e+00, 1.03970e+00, -4.05204e-01 
3.72500e-01, 1.07766e+00, 1.03888e+00, -4.07836e-01 
3.75000e-01, 1.07735e+00, 1.03806e+00, -4.10465e-01 
3.77500e-01, 1.07705e+00, 1.03723e+00, -4.13092e-01 
3.80000e-01, 1.07674e+00, 1.03640e+00, -4.15718e-01 
3.82500e-01, 1.07643e+00, 1.03557e+00, -4.18340e-01 
3.85000e-01, 1.07611e+00, 1.03473e+00, -4.20961e-01 
3.87500e-01, 1.07580e+00, 1.03388e+00, -4.23580e-01 
3.90000e-01, 1.07548e+00, 1.03303e+00, -4.26196e-01 
3.92500e-01, 1.07516e+00, 1.03217e+00, -4.28810e-01 
3.95000e-01, 1.07484e+00, 1.03131e+00, -4.31422e-01 
3.97500e-01, 1.07452e+00, 1.03044e+00, -4.34032e-01 
4.00000e-01, 1.07419e+00, 1.02957e+00, -4.36639e-01 
4.02500e-01, 1.07387e+00, 1.02869e+00, -4.39244e-01 
4.05000e-01, 1.07354e+00, 1.02781e+00, -4.41847e-01 
4.07500e-01, 1.07321e+00, 1.02692e+00, -4.44447e-01 
4.10000e-01, 1.07287e+00, 1.02602e+00, -4.47046e-01 
4.12500e-01, 1.07254e+00, 1.02513e+00, -4.49641e-01 
4.15000e-01, 1.07220e+00, 1.02422e+00, -4.52235e-01 
4.17500e-01, 1.07186e+00, 1.02331e+00, -4.54826e-01 
4.20000e-01, 1.07152e+00, 1.02240e+00, -4.57415e-01 
4.22500e-01, 1.07118e+00, 1.02148e+00, -4.60001e-01 
4.25000e-01, 1.07084e+00, 1.02055e+00, -4.62585e-01 
4.27500e-01, 1.07049e+00, 1.01962e+00, -4.65167e-01 
4.30000e-01, 1.07014e+00, 1.01869e+00, -4.67746e-01 
4.32500e-01, 1.06979e+00, 1.01775e+00, -4.70322e-01 
4.35000e-01, 1.06944e+00, 1.01680e+00, -4.72897e-01 
4.37500e-01, 1.06908e+00, 1.01585e+00, -4.75468e-01 
4.40000e-01, 1.06873e+00, 1.01490e+00, -4.78038e-01 
4.42500e-01, 1.06837e+00, 1.01394e+00, -4.80604e-01 
4.45000e-01, 1.06801e+00, 1.01297e+00, -4.83169e-01 
4.47500e-01, 1.06765e+00, 1.01200e+00, -4.85730e-01 
4.50000e-01, 1.06728e+00, 1.01103e+00, -4.88290e-01 
4.52500e-01, 1.06692e+00, 1.01005e+00, -4.90846e-01 
4.55000e-01, 1.06655e+00, 1.00906e+00, -4.93400e-01 
4.57500e-01, 1.06618e+00, 1.00807e+00, -4.95952e-01 
4.60000e-01, 1.06581e+00, 1.00707e+00, -4.98501e-01 
4.62500e-01, 1.06543e+00, 1.00607e+00, -5.01047e-01 
4.65000e-01, 1.06506e+00, 1.00507e+00, -5.03591e-01 
4.67500e-01, 1.06468e+00, 1.00405e+00, -5.06132e-01 
4.70000e-01, 1.06430e+00, 1.00304e+00, -5.08671e-01 
4.72500e-01, 1.06392e+00, 1.00202e+00, -5.11206e-01 
4.75000e-01, 1.06354e+00, 1.00099e+00, -5.13740e-01 
4.77500e-01, 1.06315e+00, 9.99958e-01, -5.16270e-01 
4.80000e-01, 1.06276e+00, 9.98922e-01, -5.18798e-01 
4.82500e-01, 1.06237e+00, 9.97880e-01, -5.21323e-01 
4.85000e-01, 1.06198e+00, 9.96834e-01, -5.23845e-01 
4.87500e-01, 1.06159e+00, 9.95782e-01, -5.26365e-01 
4.90000e-01, 1.06119e+00, 9.94726e-01, -5.28882e-01 
4.92500e-01, 1.06080e+00, 9.93664e-01, -5.31396e-01 
4.95000e-01, 1.06040e+00, 9.92598e-01, -5.33907e-01 
4.97500e-01, 1.06000e+00, 9.91526e-01, -5.36416e-01 
5.00000e-01, 1.05959e+00, 9.90450e-01, -5.38922e-01 
5.02500e-01, 1.05919e+00, 9.89368e-01, -5.41425e-01 
5.05000e-01, 1.05878e+00, 9.88282e-01, -5.43925e-01 
5.07500e-01, 1.05837e+00, 9.87190e-01, -5.46422e-01 
5.10000e-01, 1.05796e+00, 9.86094e-01, -5.48917e-01 
5.12500e-01, 1.05755e+00, 9.84993e-01, -5.51408e-01 
5.15000e-01, 1.05714e+00, 9.83886e-01, -5.53897e-01 
5.17500e-01, 1.05672e+00, 9.82775e-01, -5.56383e-01 
5.20000e-01, 1.05630e+00, 9.81659e-01, -5.58866e-01 
5.22500e-01, 1.05588e+00, 9.80538e-01, -5.61346e-01 
5.25000e-01, 1.05546e+00, 9.79412e-01, -5.63823e-01 
5.27500e-01, 1.05504e+00, 9.78281e-01, -5.66297e-01 
5.30000e-01, 1.05461e+00, 9.77146e-01, -5.68768e-01 
5.32500e-01, 1.05419e+00, 9.76005e-01, -5.71236e-01 
5.35000e-01, 1.05376e+00, 9.74859e-01, -5.73702e-01 
5.37500e-01, 1.05332e+00, 9.73709e-01, -5.76164e-01 
5.40000e-01, 1.05289e+00, 9.72554e-01, -5.78623e-01 
5.42500e-01, 1.05246e+00, 9.71394e-01, -5.81080e-01 
5.45000e-01, 1.05202e+00, 9.70229e-01, -5.83533e-01 
5.47500e-01, 1.05158e+00, 9.69059e-01, -5.85983e-01 
5.50000e-01, 1.05114e+00, 9.67884e-01, -5.88430e-01 
5.52500e-01, 1.05070e+00, 9.66704e-01, -5.90874e-01 
5.55000e-01, 1.05025e+00, 9.65520e-01, -5.93315e-01 
5.57500e-01, 1.04981e+00, 9.64331e-01, -5.95753e-01 
5.60000e-01, 1.04936e+00, 9.63137e-01, -5.98188e-01 
5.62500e-01, 1.04891e+00, 9.61938e-01, -6.00620e-01 
5.65000e-01, 1.04845e+00, 9.60734e-01, -6.03048e-01 
5.67500e-01, 1.04800e+00, 9.59526e-01, -6.05474e-01 
5.70000e-01, 1.04755e+00, 9.58312e-01, -6.07896e-01 
5.72500e-01, 1.04709e+00, 9.57094e-01, -6.10315e-01 
5.75000e-01, 1.04663e+00, 9.55872e-01, -6.12731e-01 
5.77500e-01, 1.04617e+00, 9.54644e-01, -6.15144e-01 
5.80000e-01, 1.04570e+00, 9.53412e-01, -6.17554e-01 
5.82500e-01, 1.04524e+00, 9.52174e-01, -6.19960e-01 
5.85000e-01, 1.04477e+00, 9.50932e-01, -6.22363e-01 
5.87500e-01, 1.04430e+00, 9.49686e-01, -6.24763e-01 
5.90000e-01, 1.04383e+00, 9.48434e-01, -6.27160e-01 
5.92500e-01, 1.04336e+00, 9.47178e-01, -6.29553e-01 
5.95000e-01, 1.04288e+00, 9.45918e-01, -6.31943e-01 
5.97500e-01, 1.04241e+00, 9.44652e-01, -6.34330e-01 
6.00000e-01, 1.04193e+00, 9.43382e-01, -6.36713e-01 
6.02500e-01, 1.04145e+00, 9.42107e-01, -6.39094e-01 
6.05000e-01, 1.04097e+00, 9.40827e-01, -6.41470e-01 
6.07500e-01, 1.04048e+00, 9.39543e-01, -6.43844e-01 
6.10000e-01, 1.04000e+00, 9.38254e-01, -6.46214e-01 
6.12500e-01, 1.03951e+00, 9.36960e-01, -6.48581e-01 
6.15000e-01, 1.03902e+00, 9.35662e-01, -6.50944e-01 
6.17500e-01, 1.03853e+00, 9.34359e-01, -6.53304e-01 
6.20000e-01, 1.03804e+00, 9.33051e-01, -6.55661e-01 
6.22500e-01, 1.03754e+00, 9.31739e-01, -6.58014e-01 
6.25000e-01, 1.03705e+00, 9.30422e-01, -6.60364e-01 
6.27500e-01, 1.03655e+00, 9.29100e-01, -6.62711e-01 
6.30000e-01, 1.03605e+00, 9.27774e-01, -6.65054e-01 
6.32500e-01, 1.03555e+00, 9.26443e-01, -6.67393e-01 
6.35000e-01, 1.03504e+00, 9.25108e-01, -6.69729e-01 
6.37500e-01, 1.03454e+00, 9.23768e-01, -6.72062e-01 
6.40000e-01, 1.03403e+00, 9.22423e-01, -6.74391e-01 
6.42500e-01, 1.03352e+00, 9.21074e-01, -6.76716e-01 
6.45000e-01, 1.03301e+00, 9.19720e-01, -6.79038e-01 
6.47500e-01, 1.03249e+00, 9.18362e-01, -6.81357e-01 
6.50000e-01, 1.03198e+00, 9.16999e-01, -6.83672e-01 
6.52500e-01, 1.03146e+00, 9.15632e-01, -6.85983e-01 
6.55000e-01, 1.03094e+00, 9.14260e-01, -6.88291e-01 
6.57500e-01, 1.03042e+00, 9.12883e-01, -6.90595e-01 
6.60000e-01, 1.02990e+00, 9.11502e-01, -6.92896e-01 
6.62500e-01, 1.02938e+00, 9.10117e-01, -6.95193e-01 
6.65000e-01, 1.02885e+00, 9.08727e-01, -6.97486e-01 
6.67500e-01, 1.02832e+00, 9.07332e-01, -6.99776e-01 
6.70000e-01, 1.02780e+00, 9.05933e-01, -7.02062e-01 
6.72500e-01, 1.02726e+00, 9.04530e-01, -7.04345e-01 
6.75000e-01, 1.02673e+00, 9.03122e-01, -7.06624e-01 
6.77500e-01, 1.02620e+00, 9.01709e-01, -7.08899e-01 
6.80000e-01, 1.02566e+00, 9.00292e-01, -7.11170e-01 
6.82500e-01, 1.02512e+00, 8.98871e-01, -7.13438e-01 
6.85000e-01, 1.02458e+00, 8.97445e-01, -7.15702e-01 
6.87500e-01, 1.02404e+00, 8.96015e-01, -7.17963e-01 
6.90000e-01, 1.02350e+00, 8.94580e-01, -7.20220e-01 
6.92500e-01, 1.02295e+00, 8.93141e-01, -7.22472e-01 
6.95000e-01, 1.02240e+00, 8.91698e-01, -7.24722e-01 
6.97500e-01, 1.02185e+00, 8.90250e-01, -7.26967e-01 
7.00000e-01, 1.02130e+00, 8.88798e-01, -7.29209e-01 
7.02500e-01, 1.02075e+00, 8.87341e-01, -7.31447e-01 
7.05000e-01, 1.02020e+00, 8.85880e-01, -7.33681e-01 
7.07500e-01, 1.01964e+00, 8.84414e-01, -7.35911e-01 
7.10000e-01, 1.01908e+00, 8.82944e-01, -7.38137e-01 
7.12500e-01, 1.01852e+00, 8.81470e-01, -7.40360e-01 
7.15000e-01, 1.01796e+00, 8.79992e-01, -7.42579e-01 
7.17500e-01, 1.01740e+00, 8.78509e-01, -7.44794e-01 
7.20000e-01, 1.01683e+00, 8.77022e-01, -7.47005e-01 
7.22500e-01, 1.01627e+00, 8.75530e-01, -7.49212e-01 
7.25000e-01, 1.01570e+00, 8.74034e-01, -7.51415e-01 
7.27500e-01, 1.01513e+00, 8.72534e-01, -7.53615e-01 
7.30000e-01, 1.01456e+00, 8.71030e-01, -7.55810e-01 
7.32500e-01, 1.01398e+00, 8.69521e-01, -7.58002e-01 
7.35000e-01, 1.01341e+00, 8.68008e-01, -7.60189e-01 
7.37500e-01, 1.01283e+00, 8.66491e-01, -7.62373e-01 
7.40000e-01, 1.01225e+00, 8.64970e-01, -7.64553e-01 
7.42500e-01, 1.01167e+00, 8.63444e-01, -7.66729e-01 
7.45000e-01, 1.01109e+00, 8.61914e-01, -7.68900e-01 
7.47500e-01, 1.01050e+00, 8.60380e-01, -7.71068e-01 
7.50000e-01, 1.00992e+00, 8.58841e-01, -7.73232e-01 
7.52500e-01, 1.00933e+00, 8.57299e-01, -7.75392e-01 
7.55000e-01, 1.00874e+00, 8.55752e-01, -7.77547e-01 
7.57500e-01, 1.00815e+00, 8.54201e-01, -7.79699e-01 
7.60000e-01, 1.00756e+00, 8.52646e-01, -7.81847e-01 
7.62500e-01, 1.00696e+00, 8.51086e-01, -7.83991e-01 
7.65000e-01, 1.00637e+00, 8.49523e-01, -7.86130e-01 
7.67500e-01, 1.00577e+00, 8.47955e-01, -7.88266e-01 
7.70000e-01, 1.00517e+00, 8.46383e-01, -7.90397e-01 
7.72500e-01, 1.00457e+00, 8.44807e-01, -7.92524e-01 
7.75000e-01, 1.00396e+00, 8.43227e-01, -7.94648e-01 
7.77500e-01, 1.00336e+00, 8.41642e-01, -7.96767e-01 
7.80000e-01, 1.00275e+00, 8.40054e-01, -7.98882e-01 
7.82500e-01, 1.00214e+00, 8.38462e-01, -8.00993e-01 
7.85000e-01, 1.00153e+00, 8.36865e-01, -8.03099e-01 
7.87500e-01, 1.00092e+00, 8.35264e-01, -8.05202e-01 
7.90000e-01, 1.00031e+00, 8.33659e-01, -8.07300e-01 
7.92500e-01, 9.99694e-01, 8.32051e-01, -8.09394e-01 
7.95000e-01, 9.99077e-01, 8.30438e-01, -8.11484e-01 
7.97500e-01, 9.98459e-01, 8.28821e-01, -8.13570e-01 
8.00000e-01, 9.97839e-01, 8.27200e-01, -8.15652e-01 
8.02500e-01, 9.97217e-01, 8.25575e-01, -8.17729e-01 
8.05000e-01, 9.96593e-01, 8.23946e-01, -8.19802e-01 
8.07500e-01, 9.95968e-01, 8.22313e-01, -8.21871e-01 
8.10000e-01, 9.95341e-01, 8.20675e-01, -8.23935e-01 
8.12500e-01, 9.94713e-01, 8.19034e-01, -8.25996e-01 
8.15000e-01, 9.94082e-01, 8.17389e-01, -8.28052e-01 
8.17500e-01, 9.93450e-01, 8.15740e-01, -8.30104e-01 
8.20000e-01, 9.92817e-01, 8.14087e-01, -8.32151e-01 
8.22500e-01, 9.92182e-01, 8.12430e-01, -8.34194e-01 
8.25000e-01, 9.91545e-01, 8.10769e-01, -8.36233e-01 
8.27500e-01, 9.90906e-01, 8.09105e-01, -8.38268e-01 
8.30000e-01, 9.90266e-01, 8.07436e-01, -8.40298e-01 
8.32500e-01, 9.89624e-01, 8.05763e-01, -8.42324e-01 
8.35000e-01, 9.88980e-01, 8.04087e-01, -8.44345e-01 
